adNumber,price,city,adType,model,subModel,productionDate,km,hand,createdAt,updatedAt,rebouncedAt,listingType,number_of_years,km_per_year,description,link,make,hp
55453604,54000,בית חורון,private,דאסטר,4X4 Laureate ידני דיזל 1.5 (109 כ״ס),2019-02-01,240000,1,2025-02-06,2025-03-26,2025-03-26,private,6.151950718685832,39012.02,"דאסטר דיזל ידני 4.4 
יד שנייה
טסט לשנה 
צמיגים 50 50 
240000 קמ 
היסטורית טיפולים",https://www.yad2.co.il/vehicles/item/z5mqo0c4,דאצ'יה,109
78394718,79900,קרית אתא,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2022-04-01,130000,1,2025-02-03,2025-03-28,2025-03-28,solo,2.9897330595482545,43482.14,"הרכב חדש לחלוטין!!לרציניים בלבד דקאר סוכנות לרכב מוניטין של שנים רבות מבחר גדול של רכבים אפשרות לטרייד אין!!התחייבות לקנייה חוזרת !!התחייבות מלאה לבדיקה!!אפשרות ל100 אחוז מימון ותשלום בשקים כתובתנו דרך חיפה 45 קרית אתא!!לאא בשבת
",https://www.yad2.co.il/vehicles/item/8t4978o7,דאצ'יה,116
87391760,0,ראשון לציון,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-10-01,195901,1,2025-03-04,2025-03-28,2025-03-28,platinum,3.488021902806297,56163.92,"דאצ`יה דאסטר ! רכב במצב מעולה ! מטופל בזמן ! דגם LAUREATE ! רכב פנאי-שטח ! רכב מרווח ! מערכת מולטימדיה ! בקרת שיוט !
* **התחייבות בטרייד אין עתידי! *סוכנות מכירה וטרייד אין, גילוי נאות , עד 100 אחוז מימון עד 60 תשלומים !!! סניף ראשל""צ ב-waze רחוב אצ""ל 25",https://www.yad2.co.il/vehicles/item/7gyb0fnp,דאצ'יה,150
81017948,65900,חיפה,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-10-01,145000,1,2025-03-05,2025-03-28,2025-03-28,platinum,3.488021902806297,41570.84,"דאציה דסטר שנת 2021 אוטומט !
מנוע 1.3 טורבו בנזין חזק וחסכוני מאוד 
אפשרויות מימון עד 100 אחוז
טרייד אין לכל סוגי הרכבים ",https://www.yad2.co.il/vehicles/item/1d821ogo,דאצ'יה,150
51662756,0,עפולה,commercial,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-09-01,201422,2,2025-02-02,2025-03-28,2025-03-28,platinum,6.570841889117043,30653.91,"רכב שמור מאוד הדגם המפואר 
במצב מכני וחיצוני מעולים!!
נוסע כחדש רכב אמין נוח חסכוני ומרווח
אפשרות טרייד אין ותנאי מימון עד 100%",https://www.yad2.co.il/vehicles/item/fw64aelz,דאצ'יה,109
81519735,74900,חולון,commercial,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2021-11-01,100000,1,2025-03-20,2025-03-28,2025-03-28,commercial,3.403148528405202,29384.55,"רכב במצב מצויין שמור ומטופל בזמן. 
תנאי מימון נוחים עד כ100%, התחייבות בבדיקת מנוע, גיר ושילדה. 
אפשרות החלפה וטרייד אחן על הרכב הישן ועוד מגוון מסלולי קנייה נוחים..
גלגלי מגנזיום, מפתח חכם, פנסי ערפל, פנסי חזית לד, וו גרירה, שליטה מלאה מההגה ועוד..
המלאכה 9 חולון",https://www.yad2.co.il/vehicles/item/bd5jwecb,דאצ'יה,150
85864447,76140,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,96126,1,2025-03-10,2025-03-28,2025-03-28,commercial,3.2361396303901437,29703.91,"ArrayArrayדאצ'יה דאסטר החדש לורייט  1332 131 כ""ס ידני 2022",https://www.yad2.co.il/vehicles/item/0kos6clv,דאצ'יה,131
84139277,58900,נתניה,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-06-01,166000,1,2025-02-16,2025-03-28,2025-03-28,commercial,4.82135523613963,34430.15,יד ראשונה 4+4  דיזל שמורה מאוד ומטופלת כחדשה ג'יפון חזק אמין וחסכוני מאוד + היסטוריה טיפולי מסודרת אפשרות מימון עד 100% התחייבות מלאה בבדיקה פלוס החלפה מחיר סופי,https://www.yad2.co.il/vehicles/item/zov0m1vn,דאצ'יה,116
97653879,74520,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,69374,1,2025-03-12,2025-03-28,2025-03-28,commercial,3.2361396303901437,21437.27,"ArrayArrayדאצ'יה דאסטר החדש לורייט  1332 131 כ""ס ידני 2022",https://www.yad2.co.il/vehicles/item/dw5oyp5u,דאצ'יה,131
49945804,69990,חיפה,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-09-01,92000,1,2025-03-06,2025-03-28,2025-03-28,commercial,2.5708418891170433,35785.94,"אפשרות טרייד אין ומימון.

מאיר זורע 1, חיפה.
וויז: רכב חיפה - סניף חוף כרמל.

דרך ההגנה 26, חיפה.
וויז: טרייד אין רכב חיפה.



",https://www.yad2.co.il/vehicles/item/1ce2pfv5,דאצ'יה,131
45342532,78570,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,75926,1,2025-03-12,2025-03-28,2025-03-28,commercial,3.2361396303901437,23461.9,"ArrayArrayדאצ'יה דאסטר החדש לורייט  1332 131 כ""ס ידני 2022",https://www.yad2.co.il/vehicles/item/uhxo0q8b,דאצ'יה,131
99630712,0,חדרה,commercial,דאסטר,4X4 Laureate ידני בנזין 1.3 (131 כ״ס),2021-01-01,156000,1,2024-09-02,2025-03-28,2025-03-28,commercial,4.2354551676933605,36831.93,"דאצ'יה דאסטר שנת  2021
אפשרות למימון :
* החל מ: 645X60 ש""ח לחודש  בהלוואת בלון
* החל מ: 875X84 ש""ח לחודש ללא בלון
* החל מ :1134X60 ש""ח לחודש ללא בלון
* ללא מקדמה !!!
* יד 1 מליסינג פרטי
* 1.3 סמ""ק   טורבו בנזין
* ידני
* התחייבות להחלפה עתידית בכל זמן
* מימון עד 100% עד 100 תשלומים ,ללא מזומן ,ללא תאונות
התחייבות לבדיקה,ספר טיפולים ועוד מבחר של עשרות רכבים
מדגמים שונים",https://www.yad2.co.il/vehicles/item/0eb6yl0c,דאצ'יה,131
77651840,77000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,28310,1,2025-03-28,2025-03-28,2025-03-28,commercial,3.2361396303901437,8748.08,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/8rl1etf8,דאצ'יה,131
81017948,65900,חיפה,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-10-01,145000,1,2025-03-05,2025-03-28,2025-03-28,commercial,3.488021902806297,41570.84,"דאציה דסטר שנת 2021 אוטומט !
מנוע 1.3 טורבו בנזין חזק וחסכוני מאוד 
אפשרויות מימון עד 100 אחוז
טרייד אין לכל סוגי הרכבים ",https://www.yad2.co.il/vehicles/item/1d821ogo,דאצ'יה,150
64501746,77748,,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2021-01-01,98789,1,2025-02-11,2025-03-28,2025-03-28,commercial,4.2354551676933605,23324.29,ArrayArrayדאצ'יה דאסטר החדש לורייט 1461 דיזל ידני 2021,https://www.yad2.co.il/vehicles/item/63kst0zq,דאצ'יה,116
69419524,37900,חולון,commercial,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-02-01,190000,2,2024-11-17,2025-03-28,2025-03-28,commercial,7.151266255989048,26568.72,"רכב במצב מצויין שמור ומטופל הדגם המפואר 
ללא תאונות אוטומט דיזל חסכוני מאוד ואמין 
מבחר של רכבים דאציות 
מבחר של מסחריות טנדרים ומשאיות 
אפשרות למימון עד 100% ועד 84 תשלומים ",https://www.yad2.co.il/vehicles/item/saa6j5hh,דאצ'יה,109
93878568,67720,,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-11-01,104963,1,2025-03-14,2025-03-28,2025-03-28,commercial,3.403148528405202,30842.91,"טרייד מוביל. הטרייד אין הרשמי של יבואני הרכב , מגוון רחב של מכוניות מיד פרטית ראשונה , אפשרויות טרייד אין ומימון לרכישת רכב.",https://www.yad2.co.il/vehicles/item/hew8kj0s,דאצ'יה,150
65940087,62000,ירושלים,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2021-06-01,80000,1,2025-03-20,2025-03-28,2025-03-28,commercial,3.8220396988364134,20931.23,"דאצ'יה, דאסטר, בצבע אפור מטאלי, שנת 2021, 80000 ק""מ , מטופל בחברה, גיר רגיל",https://www.yad2.co.il/vehicles/item/qsf4aaik,דאצ'יה,131
86688463,74000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,40877,1,2025-03-20,2025-03-28,2025-03-28,commercial,3.2361396303901437,12631.41,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/2wmf7zbw,דאצ'יה,131
51662756,0,עפולה,commercial,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-09-01,201422,2,2025-02-02,2025-03-28,2025-03-28,commercial,6.570841889117043,30653.91,"רכב שמור מאוד הדגם המפואר 
במצב מכני וחיצוני מעולים!!
נוסע כחדש רכב אמין נוח חסכוני ומרווח
אפשרות טרייד אין ותנאי מימון עד 100%",https://www.yad2.co.il/vehicles/item/fw64aelz,דאצ'יה,109
62103491,83000,,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2022-2025],2023-01-01,89070,1,2025-03-20,2025-03-28,2025-03-28,commercial,2.236824093086927,39819.85,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/p0pt0dak,דאצ'יה,150
58297400,28000,גבעת שמואל,commercial,דאסטר,4X2 Laureate ידני בנזין 1.2 (125 כ״ס),2016-11-01,135000,2,2025-03-26,2025-03-28,2025-03-28,commercial,8.402464065708418,16066.72,רכב שמור ומטופל ללא תאונות.,https://www.yad2.co.il/vehicles/item/1m8j9ybe,דאצ'יה,125
34076401,68750,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-07-01,53850,1,2025-01-25,2025-03-28,2025-03-28,commercial,2.7405886379192332,19649.06,"טרייד מוביל. הטרייד אין הרשמי של יבואני הרכב , מגוון רחב של מכוניות מיד פרטית ראשונה , אפשרויות טרייד אין ומימון לרכישת רכב.",https://www.yad2.co.il/vehicles/item/ih04biu3,דאצ'יה,131
53290063,110900,חיפה,commercial,דאסטר,Journey אוט׳ 1.3 (150 כ״ס),2024-01-01,49010,1,2025-03-23,2025-03-28,2025-03-28,commercial,1.2375085557837098,39603.77,"***    מגוון מותגי יד שנייה עם היסטוריית טיפולים מלאה ובדיקת קנייה מסודרת
אופציות מימון אטרקטיביות + אפשרות לטרייד אין. ***",https://www.yad2.co.il/vehicles/item/9z1pensi,דאצ'יה,150
38659928,72732,,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2021-01-01,109386,1,2025-02-11,2025-03-28,2025-03-28,commercial,4.2354551676933605,25826.27,ArrayArrayדאצ'יה דאסטר החדש לורייט 1461 דיזל ידני 2021,https://www.yad2.co.il/vehicles/item/6lg2tdya,דאצ'יה,116
75651730,68000,הושעיה,private,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2021-04-01,71000,2,2025-03-26,2025-03-27,2025-03-26,private,3.9890485968514717,17798.73,"רכב אמין מרווח מאוד
מטופל שמור מאוד 
גיר ידני 
רכב שני בבית
מלא תוספות מדרגות צד מיני רוח ידיות ניקל כיסוי רכב נגד שמש הכל...",https://www.yad2.co.il/vehicles/item/xcykxwyg,דאצ'יה,131
56484088,28000,מודיעין מכבים רעות,private,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2017-11-01,312000,2,2024-12-21,2025-03-27,2025-03-26,private,7.403148528405202,42144.23,"רכב שמור מאוד עם נהג יחיד קבוע! 
הרכב נמכר בגלל חוסר שימוש.
האוטו תמיד מטופל בזמן, עבר עכשיו טיפול 15,000 ק""מ וטסט לשנה מלאה. 
גמיש במחיר אבל לא בלרינה
לרציניים בלבד!!!",https://www.yad2.co.il/vehicles/item/srt336lp,דאצ'יה,109
84715587,63200,חדרה,private,דאסטר,4X4 Laureate ידני בנזין 1.3 (131 כ״ס),2020-01-01,140000,1,2025-03-02,2025-03-26,2025-03-26,private,5.23750855578371,26730.27,שמור מיגון תחתון צמיגים 50 50,https://www.yad2.co.il/vehicles/item/9bxjopsh,דאצ'יה,131
66222618,90000,חורפיש,private,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2022-02-01,32000,1,2025-02-19,2025-03-26,2025-03-26,private,3.1512662559890487,10154.65,"יד 00 , מטופל בחברה  ק""מ 32000 מתחת לממוצע .
חשוב לציין שהרכב לא ראה שטח לא ראה עבודה חונה בחניה מוצלת .מטופל רק בחברה 
מאבזר בוו גרירה ,חלונות שחורים ,גלגלי מגנזיום מהסוכנות ,מערכת מולטימדיה . 
מתחייב על כל הרכב ,
לבוא לקנות ולנסוע",https://www.yad2.co.il/vehicles/item/6xwgvnj0,דאצ'יה,150
81268791,70000,חדרה,private,דאסטר,4X4 Laureate ידני דיזל 1.5 (114 כ״ס),2021-01-01,122000,2,2025-02-04,2025-03-26,2025-03-26,private,4.2354551676933605,28804.46,"דאצ'יה, דאסטר, בצבע לבן, שנת 2021, 122000 ק""מ
4x4 
צמיגי מקסיס חדשים",https://www.yad2.co.il/vehicles/item/123re4q3,דאצ'יה,114
44293079,70000,בני ברק,private,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-09-01,27000,1,2025-03-25,2025-03-26,2025-03-25,private,2.5708418891170433,10502.4,"טסט עד 09/25
אחריות יצרן עד 09/27",https://www.yad2.co.il/vehicles/item/87arxtru,דאצ'יה,131
48185499,38000,ראשון לציון,private,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2019-2022],2019-09-01,78000,2,2025-03-25,2025-03-26,2025-03-25,private,5.5715263518138265,13999.75,"ללא תאונות
מנוע תקול
גמיש",https://www.yad2.co.il/vehicles/item/1bykmhy0,דאצ'יה,131
68636582,77000,רחובות,private,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2021-11-01,93800,2,2025-02-23,2025-03-25,2025-03-25,private,3.403148528405202,27562.71,"מחירון לוי יצחק 88,620 ש""ח . רכב מפנק, הדגם המשוכלל. עליה לכביש 11/2021
שמור ומטופל, מצבר חדש",https://www.yad2.co.il/vehicles/item/1u4sim38,דאצ'יה,150
81703011,82575,קרית מוצקין,private,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2022-07-01,85000,1,2025-03-25,2025-03-26,2025-03-25,private,2.7405886379192332,31015.23,"רכב מעולה ללא מוסך רק טיפולים
גמיש במחיר",https://www.yad2.co.il/vehicles/item/37y681nv,דאצ'יה,116
83831289,102000,רמת ישי,private,דאסטר,Prestige אוט׳ 1.3 (150 כ״ס) [2022-2025],2022-08-01,58000,2,2025-03-15,2025-03-25,2025-03-25,private,2.6557152635181382,21839.69,"דגם Extreme,1.3 Turbo (150כ""ס) חדש לגמרי,  מטופל במרכז שירות (מוסך) של היבואן בלבד, רמת הגימור אקסטרים במהדורה מוגבלת, עם כל התוספות פנים וחוץ + תפוח גרירה, מצלמת רשת ברוף + מצלמות מובנות הקיפיות כלל הצדדים. מולטימדיה אפל קאר/אנדרואיד. צמיגים חדשים +מצבר חדש הוחלפו לפני חודש. אחריות יצרן (כולל פטור ממכון טסט), עד יולי 2026.  רכב מעולה, כיפי בטירוף, מוכרים כי אינו מותאם למשפחה גדולה, בלי סיפורים :)",https://www.yad2.co.il/vehicles/item/708kv824,דאצ'יה,150
41003741,51000,מודיעין מכבים רעות,private,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2018-2019],2019-02-01,188000,2,2025-03-05,2025-03-25,2025-03-25,private,6.151950718685832,30559.41,"רכב מדהים, חסכוני וחזק צמיגים קדמיים חדשים טסט לשנה נמכר עקב קבלת רכב מהעבודה.
רצועת טיימינג הוחלפה לפני 10,000 ק""מ
כולל גגון.",https://www.yad2.co.il/vehicles/item/wroun1um,דאצ'יה,109
69232306,29000,עזריאל,private,דאסטר,4X2 Prestige ידני בנזין 1.2 (125 כ״ס),2015-02-01,146361,2,2025-03-25,2025-03-26,2025-03-25,private,10.151950718685832,14417.03,רכב שמור במצב מצויין כולל מערכת מולטימדיה איכותית ביותר ,https://www.yad2.co.il/vehicles/item/7ksvf42o,דאצ'יה,125
73925736,30000,חיפה,private,דאסטר,4X4 Laureate ידני בנזין 1.2 (125 כ״ס),2017-06-01,190000,2,2025-03-24,2025-03-25,2025-03-24,private,7.822039698836414,24290.34,למכירה דאציה דאסטר טסט לשנה.,https://www.yad2.co.il/vehicles/item/i5wko6p4,דאצ'יה,125
85387301,82000,חדרה,private,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2022-02-01,142000,1,2025-02-27,2025-03-24,2025-03-24,private,3.1512662559890487,45061.25,"דגם משופר, טיפולים בזמן. מאובזר בוו גרירה, גגון, מגנזיום ועוד הרבה תוספות. רכב שמור,
מומלץ מאוד. 
",https://www.yad2.co.il/vehicles/item/29oi95a5,דאצ'יה,150
45294138,53000,אור עקיבא,private,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2018-2019],2018-01-01,120000,2,2025-03-23,2025-03-24,2025-03-23,private,7.236139630390143,16583.43,דטשיה דאסטר 2018 דזל פרטי 2/4 אוטמטי 120000קמ יד שניה  טוספות וו גרירה מובלי מצלמת דרך סטייה מנתיב בקרת ילדים כנפונים  מטופל רק בחברה  ללא תאונות מחיר 53 גמיש ,https://www.yad2.co.il/vehicles/item/kmzaivom,דאצ'יה,109
56699826,0,"בני עי""ש",private,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2022-04-01,61000,1,2025-03-23,2025-03-24,2025-03-23,private,2.9897330595482545,20403.16,"רכב שמור מטופל במורשה בלבד (מוסך צמרת אשדוד) לצערי עקב שירות מילואים ממושך יש כמה דברים קוסמטיים קטנים לסדר 
חוץ מזה רכב פיקס נהג יחיד אחרי טיפול 60,000 ",https://www.yad2.co.il/vehicles/item/qah9d9fh,דאצ'יה,150
89161848,90000,עומר,private,דאסטר,4X2 Expression ידני דיזל 1.5 (116 כ״ס),2023-07-01,46333,1,2025-02-25,2025-03-23,2025-03-23,private,1.7412731006160165,26608.69,"רכב במצב מצויין, ללא תאונות, היה מטופל במוסך מורשה.
בבקשה להתקשר עד שעה 16:00",https://www.yad2.co.il/vehicles/item/eesrrb3r,דאצ'יה,116
66420552,80000,מורשת,private,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-10-01,40000,1,2024-07-30,2025-03-22,2025-03-22,private,2.48870636550308,16072.61,"בס""ד
טסט לשנה
עם הרחבת אחריות גם על המולטימדיה ל5 שנים. מסך 10"" , שטיחוני גומי כולל בתא המטען. מצלמת פרוף קדימה ואחורה 24/7.
נמכר עקב קבלת רכב מהעבודה.",https://www.yad2.co.il/vehicles/item/c3m8xwb0,דאצ'יה,131
62295316,22000,אשדוד,private,דאסטר,4X4 Laureate ידני בנזין 1.2 (125 כ״ס),2016-07-01,240000,2,2024-12-07,2025-03-21,2025-03-21,private,8.739219712525667,27462.41,מצב טוב הכל עובד . טסט ארוך . 4*4 . חיסחוני לא עושה בעיות . שירט אותי 3 שנים . מוכר עקב שידרוג .,https://www.yad2.co.il/vehicles/item/mw5blbqh,דאצ'יה,125
71644623,37000,חדרה,private,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2017-07-01,223000,2,2025-03-12,2025-03-21,2025-03-21,private,7.73990417522245,28811.73,רכב במצב מכאני מצויין.דגם משופר גלגלי מגנזיום חלונות ניסגרים בנעילת הרכב סוס עבודה. צריכת דלק 1:20. מטופל בזמן. בבעלותי 3 שנים.,https://www.yad2.co.il/vehicles/item/nht1x6o2,דאצ'יה,109
48116207,76912,,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2021-01-01,98789,1,2025-03-20,2025-03-28,2025-03-28,solo,4.2354551676933605,23324.29,ArrayArrayדאצ'יה דאסטר החדש לורייט 1461 דיזל ידני 2021,https://www.yad2.co.il/vehicles/item/gph9ojwm,דאצ'יה,116
65202853,69990,חיפה,commercial,דאסטר,4X4 Laureate ידני בנזין 1.3 (131 כ״ס),2020-01-01,159000,1,2025-02-09,2025-03-28,2025-03-28,platinum,5.23750855578371,30357.95,"אפשרות טרייד אין ומימון.

מאיר זורע 1, חיפה.
וויז: רכב חיפה - סניף חוף כרמל.

דרך ההגנה 26, חיפה.
וויז: טרייד אין רכב חיפה.",https://www.yad2.co.il/vehicles/item/x5a6wsqf,דאצ'יה,131
