adNumber,price,city,adType,model,subModel,productionDate,km,hand,createdAt,updatedAt,rebouncedAt,listingType,number_of_years,km_per_year,description,link,make,hp
53242231,0,עפולה,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (109 כ״ס),2019-01-01,155000,1,2025-01-29,2025-03-28,2025-03-28,platinum,6.236824093086927,24852.39,"בלו סקאי חברת הרכב מהמובילות בישראל בפריסה ארצית, בחברתנו תמצאו מגוון גדול של רכבים חדשים ומשומשים אפשרויות מימון עד 100%
בנוסף עסקת ליסינג חשבונית מס מוכרת חודשית אפשרות טרייד אין לכל סוגי הרכבים אחריות ושקיפות מלאה 
כתבותינו בוויז: הבנים 33 עפולה",https://www.yad2.co.il/vehicles/item/4v8t5bnk,דאצ'יה,109
61276699,77000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,36826,1,2025-02-20,2025-03-28,2025-03-28,platinum,3.2361396303901437,11379.61,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/fmj6ku5k,דאצ'יה,131
76592983,0,עפולה,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2021-08-01,118300,2,2025-02-02,2025-03-28,2025-03-28,commercial,3.6550308008213555,32366.35,"רכב שמור מאוד
הדגם החדש,חסכוני מאוד בדלק אמין מאוד נוח מרווח חסכוני רכב במצב מעולה
התחייבות מלאה בבדיקה 
אפשרות טרייד אין ותנאי מימון נוחים ",https://www.yad2.co.il/vehicles/item/9fuqbkr7,דאצ'יה,131
97239785,73705,,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2021-06-01,110625,1,2024-12-10,2025-03-28,2025-03-28,commercial,3.8220396988364134,28943.97,"טרייד מוביל. הטרייד אין הרשמי של יבואני הרכב , מגוון רחב של מכוניות מיד פרטית ראשונה , אפשרויות טרייד אין ומימון לרכישת רכב.",https://www.yad2.co.il/vehicles/item/bcg8qpbe,דאצ'יה,116
51196538,27500,נתניה,commercial,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-04-01,220000,2,2024-12-31,2025-03-28,2025-03-28,commercial,6.9897330595482545,31474.74,רכב מצויין! אחרי טיפול ארוך!אפשרויות מימון מהזולות ביותר בישראל . מגוון אפשרויות מימון של עד 100% מימון ללא מקדמה אפשרות של הוראת קבע  ואפשרויות טרייד אין נרחבות על כל כלי הרכב. טסט עד 1.5.25,https://www.yad2.co.il/vehicles/item/um8lahao,דאצ'יה,109
97719687,76140,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,69079,1,2025-03-10,2025-03-28,2025-03-28,commercial,3.2361396303901437,21346.11,"ArrayArrayדאצ'יה דאסטר החדש לורייט  1332 131 כ""ס ידני 2022",https://www.yad2.co.il/vehicles/item/0k1gb6j2,דאצ'יה,131
46408196,98500,נצרת,commercial,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2022-07-01,37500,1,2025-03-12,2025-03-28,2025-03-28,commercial,2.7405886379192332,13683.19,"דאסטר  החדש , אוט' דגם פרסטיג' כולל חבילת אקסטרים ( ריפוד משולב עור ג'נטים שחורים ועוד..  רכב  שמור מאוד ומטופל במוסך מורשה , נהג יחיד, פרטי , רכב חזק וחסכוני .נסע רק 37500 .  ",https://www.yad2.co.il/vehicles/item/ylqaylqe,דאצ'יה,150
56295422,63000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2019-2022],2020-05-01,110000,2,2025-03-19,2025-03-28,2025-03-28,commercial,4.906228610540725,22420.48,Array,https://www.yad2.co.il/vehicles/item/7hli2wf6,דאצ'יה,131
45104952,34900,ראשון לציון,commercial,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-08-01,226000,2,2025-01-28,2025-03-28,2025-03-28,commercial,6.655715263518139,33955.78,"דאסטר דיזל אוטומט
הכי מבוקש שיש
שמורה במצב מצויין
התחייבות לתקינות מנוע גיר ושלדה
אפשרות החלפה ומימון עד 100 אחוז
כתובתנו פיק""א 1 ראשון לציון",https://www.yad2.co.il/vehicles/item/1c0w2nr8,דאצ'יה,109
32725486,74000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,54896,1,2025-02-28,2025-03-28,2025-03-28,commercial,3.2361396303901437,16963.42,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/ulkz60mv,דאצ'יה,131
68089639,79000,עפולה,commercial,דאסטר,4X2 Expression אוט׳ בנזין 1.3 (150 כ״ס),2023-02-01,120000,1,2025-03-27,2025-03-28,2025-03-28,commercial,2.1519507186858315,55763.36,רכב במצב  מצוין.שמור מאוד.תקין.ללא תאונות.מטופל במורשה.התחייבות בבדיקה.צבע מיוחד.אמין וחסכוני.אפשרות למימון מלא.אפשרות להחלפה.,https://www.yad2.co.il/vehicles/item/68gcyvg7,דאצ'יה,150
66800349,83000,,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-01-01,80552,1,2025-03-15,2025-03-28,2025-03-28,commercial,5.23750855578371,15379.83,דאצ'יה דאסטר LAUREATE טורבו דיזל ידני,https://www.yad2.co.il/vehicles/item/985ki8gd,דאצ'יה,116
44362813,65000,כרמיאל,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-11-01,140000,1,2025-03-06,2025-03-28,2025-03-28,commercial,3.403148528405202,41138.37,"הרכב שתפס תאוצה בשוק הישראלי ובמחיר אטרקטיבי שעונה לכל כיס.
רכב שמור ומטופל וניראה כחדש.
התחייבות לטרייד אין עתידי. התחייבות בבדיקה. מגוון אפשרויות מימון של עד 100% מימון.",https://www.yad2.co.il/vehicles/item/ub6qvi11,דאצ'יה,150
61276699,77000,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-01-01,36826,1,2025-02-20,2025-03-28,2025-03-28,commercial,3.2361396303901437,11379.61,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/fmj6ku5k,דאצ'יה,131
78394718,79900,קרית אתא,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2022-04-01,130000,1,2025-02-03,2025-03-28,2025-03-28,commercial,2.9897330595482545,43482.14,"הרכב חדש לחלוטין!!לרציניים בלבד דקאר סוכנות לרכב מוניטין של שנים רבות מבחר גדול של רכבים אפשרות לטרייד אין!!התחייבות לקנייה חוזרת !!התחייבות מלאה לבדיקה!!אפשרות ל100 אחוז מימון ותשלום בשקים כתובתנו דרך חיפה 45 קרית אתא!!לאא בשבת
",https://www.yad2.co.il/vehicles/item/8t4978o7,דאצ'יה,116
53437823,82200,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-07-01,71000,1,2025-02-13,2025-03-28,2025-03-28,commercial,2.7405886379192332,25906.84,Array,https://www.yad2.co.il/vehicles/item/fy0l888j,דאצ'יה,131
74572331,74900,אבן יהודה,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2021-11-01,56000,1,2025-03-18,2025-03-28,2025-03-28,commercial,3.403148528405202,16455.35,"שמורה מאוד!!!! חיישני רברס , מולטימדיה , מצלמת רברס , גלגלי מגנזיום , אפשרות מימון עד 100% ללא מקדמה בתשלומים נוחים , ניתן לשלם גם בכרטיס אשראי , בנוסף ניתן לבצע החלפה/טרייד אין.",https://www.yad2.co.il/vehicles/item/aytzkjnj,דאצ'יה,150
55387965,62500,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2019-2022],2020-02-01,122500,1,2025-02-04,2025-03-28,2025-03-28,commercial,5.152635181382615,23774.24,Array,https://www.yad2.co.il/vehicles/item/93dvncnh,דאצ'יה,131
47845897,65900,ראשון לציון,commercial,דאסטר,4X4 Laureate ידני בנזין 1.3 (131 כ״ס),2021-07-01,129000,1,2024-12-19,2025-03-28,2025-03-28,commercial,3.7399041752224504,34492.86,"יד ראשונה פרטי! 4X4 המוצלח! חסכוני במיוחד, שמור מאוד, חסכני ואמין, נוסע מדהים, התחייבות בבדיקה, פריסת תשלומים נוחה, מוזמנים לדף הפייסבוק שלנו אוטו רומי. כתובתינו: פלוטיצקי 9 ראשלצ, אוטו רומי בwaze.",https://www.yad2.co.il/vehicles/item/61427qii,דאצ'יה,131
72355898,102500,,commercial,דאסטר,4X2 Expression ידני בנזין 1.3 (131 כ״ס),2023-07-01,11000,1,2025-01-24,2025-03-28,2025-03-28,commercial,1.7412731006160165,6317.22,Array,https://www.yad2.co.il/vehicles/item/g8btlmkv,דאצ'יה,131
47606069,59900,חיפה,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-05-01,170000,2,2025-02-24,2025-03-28,2025-03-28,commercial,4.906228610540725,34649.83,"בסד דאציה דאסטר דיזל מודל 2020 יד שנייה עם 170,000 קילומטרים בלבד. רכב עבודה משפחתי זריז ומפנק.שליטה מלאה מההגה,מולטדמיה,חישוקי מגנזיום,מראות חשמליות,פנסי לד וערפל,ועוד המון תוספות.כתובתינו התעשייה 37 קריית אתא. התחייבות מלאה בבדיקה מקיפה ממה.אפשרות לטרייד אין וטרייד  עתידי.אפשרות למימון מלא 100 אחוז.הוראות קבע וכרטיסי אשראי. טופ מוטורס חיפה TOP MOTORS HAIFA.",https://www.yad2.co.il/vehicles/item/xcfo4lop,דאצ'יה,116
46858580,37900,באר שבע,commercial,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-02-01,204000,2,2025-03-17,2025-03-28,2025-03-28,commercial,7.151266255989048,28526.42,"רכב שמור נוסע מצויין 
דיזל חסכוני וחזק מאוד 
כל הקודם זוכה ",https://www.yad2.co.il/vehicles/item/nzzq3l2e,דאצ'יה,109
43547000,29500,מבואות יריחו,private,דאסטר,4X4 Laureate ידני בנזין 1.2 (125 כ״ס),2016-10-01,168252,2,2024-11-10,2025-03-21,2025-03-21,private,8.487337440109513,19823.88,"רכב מטופל בזמן, אחרי טיפול שנתי גדול, טסט לשנה!
מיגון תחתון מלא RASTA, וו גרירה ברישיון.
קילומטרז נמוך.
אפשר לראות את הרכב גם בירושלים.",https://www.yad2.co.il/vehicles/item/bpyoqyf8,דאצ'יה,125
46607853,57000,חדרה,private,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2019-2021],2020-10-01,145000,1,2025-03-20,2025-03-21,2025-03-20,private,4.487337440109514,32313.15,"רכב שמור
רהג יחיד
מצבר חדש
מתחייב בבדיקה
וו גרירה 
היסטורית טיפולים ממלאה",https://www.yad2.co.il/vehicles/item/g8f1byd2,דאצ'יה,116
52819418,50000,אשדוד,private,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2019-2022],2019-07-01,64000,1,2025-03-19,2025-03-20,2025-03-19,private,5.7412731006160165,11147.35,"ידני הורכב מנוע חדש, צמיגים חדשים, מערכת 
מולטימדיה 10""
",https://www.yad2.co.il/vehicles/item/vj278d9g,דאצ'יה,131
47654249,81000,מודיעין מכבים רעות,private,דאסטר,4X4 Prestige ידני בנזין 1.3 (150 כ״ס) [2019-2021],2021-02-01,74000,2,2025-03-15,2025-03-19,2025-03-19,private,4.1505817932922655,17828.83,"הדגם המוצלח , מהיר וחזק מאוד ,יכולות שטח מעולות 
טסט לשנה , וו גרירה , מיגון תחתון, צמיגים 50 50 , קודנית מרימי שמשות , שמשות מושחרות 
אוטו מצוין כפריבט וטיולים בסופש ",https://www.yad2.co.il/vehicles/item/n76428r5,דאצ'יה,150
77941521,60000,זכרון יעקב,private,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2018-2019],2018-11-01,208000,1,2025-03-12,2025-03-20,2025-03-19,private,6.403832991101985,32480.55,"רכב שמור ומטופל במוסך רנו מורשהבלבד
היסטורית טיפולים שמורה וגלויה
וו גרירה תיקני ברישיון
צבע מטלי, מצלמת דרך, מצלמת חניה אחורית + קדמית.  אימוביליי, מפתח חכם ועוד

",https://www.yad2.co.il/vehicles/item/j9qimhdb,דאצ'יה,109
72138778,76000,מבשרת ציון,private,דאסטר,4X4 Prestige ידני בנזין 1.3 (150 כ״ס) [2019-2021],2020-01-01,70000,2,2025-03-19,2025-03-20,2025-03-19,private,5.23750855578371,13365.13,"4*4 , דגם המפואר , במצב מצויין , מנוע בנזין חזק מתוצרת רנו/מרצדס . כולל מיגון תחתון של אספיר , פשוט תענוג של רכב , נמכר מחוסר ברירה .",https://www.yad2.co.il/vehicles/item/ii03fwuz,דאצ'יה,150
54914067,54900,ג'ת,private,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2019-2021],2020-01-01,122000,1,2025-03-19,2025-03-20,2025-03-19,private,5.23750855578371,23293.52,"רכב במצב שמור ,  נהג יחיד , יש וו גרירה מותקן
לבוא לראות ולקחת",https://www.yad2.co.il/vehicles/item/t8a1ayyv,דאצ'יה,116
59504131,73000,זוהר,private,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2021-01-01,171000,2,2025-01-18,2025-03-18,2025-03-18,private,4.2354551676933605,40373.46,"רכב שמור ביותר. צמיגים חדשים, וו גרירה, גגון, טיפול גדול חסכוני מאוד, טסט לשנה ",https://www.yad2.co.il/vehicles/item/w4v445uz,דאצ'יה,116
45149738,58500,נתניה,private,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-11-01,166000,2,2024-12-29,2025-03-18,2025-03-18,private,4.402464065708419,37706.16,"דאצ'יה, דאסטר, בצבע בז' מטאלי, שנת 2020, 166000 ק""מ וו גרירה",https://www.yad2.co.il/vehicles/item/27snojhn,דאצ'יה,116
71473928,79000,אלעד,private,דאסטר,4X2 Prestige אוט׳ 1.3 (150 כ״ס) [2021-2025],2022-05-01,83000,1,2025-03-18,2025-03-24,2025-03-18,private,2.9075975359342916,28545.9,"רכב שמור במיוחד , נהג יחיד , הדגם המפואר , גלגלי מגנזיום , מפתח חכם .",https://www.yad2.co.il/vehicles/item/p8qcvjp7,דאצ'יה,150
89320230,40000,אחוזת ברק,private,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-07-01,196000,2,2025-03-06,2025-03-17,2025-03-17,private,6.740588637919234,29077.58,"דאצ'יה, דאסטר, בצבע אפור מטאלי, שנת 2018, 196000 ק""מ
הוחלף גיר לפני כחצי שנה ",https://www.yad2.co.il/vehicles/item/fqa1u8eg,דאצ'יה,109
58219074,17500,ירושלים,private,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2017-08-01,302440,2,2025-03-17,2025-03-18,2025-03-17,private,7.655030800821355,39508.66,"הרכב במצב 100% טיפול חדש לכל הרכב
אחרי הטיפול בשבוע הלך המנוע והוא צריך מנוע חדש
אני חייב על כסף אני מוכר בלי מנוע ",https://www.yad2.co.il/vehicles/item/ond8m0fr,דאצ'יה,109
53480765,41500,אילת,private,דאסטר,4X4 Laureate ידני בנזין 1.2 (125 כ״ס),2017-01-01,91000,1,2025-01-10,2025-03-16,2025-03-15,private,8.235455167693361,11049.78,"דאצ'יה, דאסטר, בצבע שחור מטאלי, שנת 2017, 91000 ק""מ
תוספות
באר לד
גגון
מיכל מים
מולטימדייה 11 אינץ' 
גאנטים
וו גרירה
גריל גראנד שירוקי
מגן מנוע",https://www.yad2.co.il/vehicles/item/pxrpm2jt,דאצ'יה,125
56738676,90400,אומץ,private,דאסטר,Prestige אוט׳ 1.3 (150 כ״ס) [2022-2025],2023-05-01,85000,1,2025-02-25,2025-03-14,2025-03-14,private,1.9082819986310746,44542.68,"דאצה דאסטר הדגם המפואר,
מגיע עם וו גרירה 
מצב מכני מעולה
מטופל במוסך מורשה
צמיגים 50/50",https://www.yad2.co.il/vehicles/item/woy0deqy,דאצ'יה,150
75370943,54500,קצרין,private,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2018-2019],2018-06-01,204000,1,2025-03-14,2025-03-16,2025-03-14,private,6.822724161533197,29900.08,"דגם PRESTIGE, טורבו דיזל.
 נהגת יחידה. היה מטופל בזמן. שמור מבפנים ומבחוץ, לאחר טיפול 200, טיימינג חדש. גיר ומנוע במצב מצויין. חסכוני מעוד בדלק עושה 1 ל 19 ק""מ . חישוקי מגנזיום, יש טוספת מדרגה בצידי האוטו+ מפתח חכם .חנה בחניה מקורה רוב הזמן. נמצא בקצרין ( אזור הגולן)",https://www.yad2.co.il/vehicles/item/g0mx1amr,דאצ'יה,109
59979278,60000,לוד,private,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2019-2021],2020-01-01,150000,2,2025-03-10,2025-03-14,2025-03-14,private,5.23750855578371,28639.57,"רכב אמין וחסכוני בטירוף, שמור בקנאות 
הרכב מאובזר במערכת מולטימדיה שתומכת בCarPlay ובוו גרירה ברישיון 
טופל בזמן תמיד 
מתחייב בבדיקה מנוע, גיר, שילדה",https://www.yad2.co.il/vehicles/item/3xd3obrh,דאצ'יה,116
57313645,35000,באר שבע,private,דאסטר,4X2 Laureate ידני בנזין 1.2 (125 כ״ס),2016-02-01,130000,2,2025-03-13,2025-03-14,2025-03-13,private,9.152635181382614,14203.56,"דאצ'יה, דאסטר, בצבע אפור מטאלי, שנת 2016, 130000 ק""מ, ידני",https://www.yad2.co.il/vehicles/item/ur4qpotd,דאצ'יה,125
84204283,105000,קרית טבעון,private,דאסטר,4X2 Expression ידני דיזל 1.5 (116 כ״ס),2023-10-01,38000,1,2025-02-11,2025-03-13,2025-03-12,private,1.4893908281998631,25513.79,"נהג יחיד רכב שמור ללא תאונות 
עם תוספת גחון",https://www.yad2.co.il/vehicles/item/kdcn6eta,דאצ'יה,116
42877583,72000,כפר אביב,private,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-08-01,123000,2,2023-01-12,2025-03-12,2025-03-12,private,4.654346338124572,26426.91,רכב במצב מצויין שומש כרכב פרטי . יש לרכב וו גרירה יד 01,https://www.yad2.co.il/vehicles/item/vsx5x4uz,דאצ'יה,116
85048249,0,באר שבע,private,דאסטר,4X2 Expression ידני דיזל 1.5 (116 כ״ס),2023-01-01,0,1,2025-02-02,2025-03-12,2025-03-12,private,2.236824093086927,0.0,רכב מצב מצויין,https://www.yad2.co.il/vehicles/item/o6tug0ej,דאצ'יה,116
61204181,72000,נתניה,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2021-2025],2022-01-01,94025,1,2025-02-26,2025-03-28,2025-03-28,solo,3.2361396303901437,29054.68,"יד 00 ישירות מהליסינג של חן חסון רק 94 אלף ק""מ 
גיר אוטומט מנוע בנזין אמין מאוד וחסכוני מאוד 
היסטוריה טיפולים מלאה אחרי טיפול 90 אלף 
טסט לשנה 
אפשרות 100% מימון עד 100 תשלומים 
אפשרות לטרייד אין 
שכטרמן 1 נתניה",https://www.yad2.co.il/vehicles/item/ldqyil6a,דאצ'יה,150
62103491,83000,,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2022-2025],2023-01-01,89070,1,2025-03-20,2025-03-28,2025-03-28,platinum,2.236824093086927,39819.85,"פריסבי מציעה מבחר גדול של מכוניות פרטיות מיד ראשונה, כמו מכונית חדשה. שיטת הקניה הבטוחה מאפשרת לך לקנות מכונית בלי דאגות וליהנות משקיפות מלאה, טיפולי 360, היסטוריית טיפולים ועד שנתיים אחריות, פריסה ארצית, בכפוף לתקנון, ט.ל.ח",https://www.yad2.co.il/vehicles/item/p0pt0dak,דאצ'יה,150
76592983,0,עפולה,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2021-08-01,118300,2,2025-02-02,2025-03-28,2025-03-28,platinum,3.6550308008213555,32366.35,"רכב שמור מאוד
הדגם החדש,חסכוני מאוד בדלק אמין מאוד נוח מרווח חסכוני רכב במצב מעולה
התחייבות מלאה בבדיקה 
אפשרות טרייד אין ותנאי מימון נוחים ",https://www.yad2.co.il/vehicles/item/9fuqbkr7,דאצ'יה,131
47606069,59900,חיפה,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (116 כ״ס),2020-05-01,170000,2,2025-02-24,2025-03-28,2025-03-28,platinum,4.906228610540725,34649.83,"בסד דאציה דאסטר דיזל מודל 2020 יד שנייה עם 170,000 קילומטרים בלבד. רכב עבודה משפחתי זריז ומפנק.שליטה מלאה מההגה,מולטדמיה,חישוקי מגנזיום,מראות חשמליות,פנסי לד וערפל,ועוד המון תוספות.כתובתינו התעשייה 37 קריית אתא. התחייבות מלאה בבדיקה מקיפה ממה.אפשרות לטרייד אין וטרייד  עתידי.אפשרות למימון מלא 100 אחוז.הוראות קבע וכרטיסי אשראי. טופ מוטורס חיפה TOP MOTORS HAIFA.",https://www.yad2.co.il/vehicles/item/xcfo4lop,דאצ'יה,116
